
"�� �� ���񽺿��� �����ϴ� ������ ������ ȿ���� �����Ƿ� ���������θ� Ȱ���Ͻñ� �ٶ��ϴ�."
"�� �Ű������� �ǽð� ����, �����Ǿ� ���������� ���� �����Ǽ� �� ������ ������ �� �ִ� �� �����Ͻñ� �ٶ��ϴ�."
"�� �� �ڷ�� ����� �����Դϴ�. (�� 7�� ���, 8�� �Ű��� �� 7�� �ŷ�������  ����)"
"�� ����ڷ� Ȱ��ÿ��� ��ġ�� �ְ�� �� ������ �����ڷ�θ� Ȱ���Ͻñ�  �ٶ��,  �ܺ� �����ÿ��� �ݵ�� �Ű��� �������� ����Ǵ� ������踦 �̿��Ͽ� �ֽñ� �ٶ��ϴ�."
""
"* ���䱳��� �ǰŷ��� �����ý����� �ñ��Ͻ� ���̳� ���ǻ����� �ݼ��� 1533-2949�� ���� �ֽñ� �ٶ��ϴ�."
"�� �˻�����"
"������� : 2026-06-01 ~ 2026-06-30"
"�ǰŷ����� : �ܵ��ٰ���(�Ÿ�)"
"�ּұ��� : �����ּ�"
"�õ� : ��ü"
"�ñ��� : ��ü"
"���鵿 : ��ü"
"���� : ��ü"
"�ݾ׼��� : ��ü"
"NO","�ñ���","����","��������","��������","������(��)","��������(��)","�����","�����","�ŷ��ݾ�(����)","�ż�","�ŵ�","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"1650","���ϵ� ������ ����� ������","3**","�ܵ�","12m�̸�","65.00","330.00","202606","14","5,500","����","����","1999","������ȯ��","-","�߰��ŷ�","��� ������"
"1651","����Ư���� ���ϱ� ������","1**","�ܵ�","8m�̸�","67.31","129.00","202606","14","62,500","����","����","1970","�����","-","�߰��ŷ�","���� ���ϱ�"
"1652","��⵵ ���� �缭�� ������","4**","�ܵ�","8m�̸�","121.74","564.00","202606","14","36,000","����","����","2017","������","-","�߰��ŷ�","��� ����"
"1653","��󳲵� â���� ���ر� �����","1***","�ٰ���","12m�̸�","399.71","208.10","202606","14","50,000","����","����","2010","����߷�26����","-","�߰��ŷ�","�泲 â���� ���ر�"
"1654","����Ư����ġ�� ��â�� ����� ��ȭ��","3**","�ܵ�","8m�̸�","59.52","536.00","202606","14","7,900","����","����","2019","�����Ż��","-","�߰��ŷ�","�������� ���걸"
"1655","����Ư����ġ�� ���ֽ� �ܰ赿","9**","�ٰ���","8m�̸�","328.00","205.40","202606","14","40,000","����","����","1996","��ȭ3��","-","�߰��ŷ�","���� ���ֽ�"
"1656","��󳲵� â�籺 ���ո� �Ŵ縮","6*","�ܵ�","12m�̸�","59.51","349.00","202606","14","4,000","����","����","1956","���1��","-","�߰��ŷ�","�泲 â�籺"
"1657","��û�ϵ� û�ֽ� ����� ���浿","1**","�ٰ���","12m�̸�","494.49","253.00","202606","14","125,000","����","����","2017","����50����","-","�߰��ŷ�","��� û�ֽ� �����"
"1658","������������Ư���� ȭ���� ���� �嵿��","6**","�ܵ�","8m�̸�","79.33","393.00","202606","14","15,000","����","����","1980","����1��","-","���ŷ�","-"
"1659","��û���� ����� ������ ȭ����","9**","�ܵ�","8m�̸�","138.73","856.00","202606","14","31,800","����","����","2015","ȭ��2��","-","���ŷ�","-"
"1660","����Ư����ġ�� ��â�� �ݰ��� ������","8**","�ܵ�","8m�̸�","99.00","463.20","202606","14","19,000","����","����","2015","�ƹ̻��","-","�߰��ŷ�","�������� �ϱ�"
"1661","��󳲵� ���ؽ� �뼺��","3**","�ٰ���","12m�̸�","346.22","199.00","202606","14","61,000","����","����","2014","������136����","-","�߰��ŷ�","�泲 ���ؽ�"
"1662","����Ư���� ��걸 ���¿���","2**","�ٰ���","8m�̸�","396.70","182.00","202606","14","285,000","����","����","2001","ȸ������28����","-","�߰��ŷ�","���� ��걸"
"1663","������������Ư���� ���ﱺ ���θ� ��븮","2**","�ܵ�","8m�̸�","127.87","592.00","202606","13","11,000","����","����","2000","������","-","���ŷ�","-"
"1664","������������Ư���� �ϱ� ���̵�","2***","�ܵ�","12m�̸�","399.57","290.40","202606","13","86,000","����","��Ÿ","2006","���̸�����","-","���ŷ�","-"
"1665","���ϵ� ���ֽ� ����� ������","1***","�ܵ�","8m�̸�","98.64","623.20","202606","13","29,500","����","����","2014","�����342����","-","�߰��ŷ�","��� ���ֽ�"
"1666","��⵵ ������ �߿��� ���ൿ","2***","�ٰ���","8m�̸�","174.95","66.40","202606","13","38,000","����","����","1993","������91����","-","�߰��ŷ�","��� ������ �߿���"
"1667","���ϵ� ���ֽ� ������ ������","5**","�ܵ�","8m�̸�","41.50","167.00","202606","13","13,800","����","����","1940","ô���","-","�߰��ŷ�","��� ���ֽ�"
"1668","�λ걤���� ������ ������4��","1***","�ܵ�","8m�̸�","26.40","28.00","202606","13","7,800","����","����","1900","�򿩿��","-","�߰��ŷ�","�λ� �ؿ�뱸"
"1669","��󳲵� �Ծȱ� ���θ� ��","3**","�ܵ�","8m�̸�","182.42","599.00","202606","13","45,000","����","����","2012","���4��","-","�߰��ŷ�","�泲 â���� ��â��, �泲 �Ծȱ�"
"1670","��󳲵� ���ֽ� �����","8**","�ܵ�","12m�̸�","141.22","122.80","202606","13","9,900","����","����","1990","�Ǻ���55����","-","�߰��ŷ�","�泲 ���ֽ�"
"1671","��⵵ ������ ��ȱ� ���׵�","4**","�ܵ�","8m�̸�","367.80","181.10","202606","13","93,000","����","����","2010","����õ��44����","-","�߰��ŷ�","��� ������ ��ȱ�"
"1672","��󳲵� ���ر� ������ ��õ��","6**","�ܵ�","8m�̸�","104.57","423.30","202606","13","14,000","����","����","2012","���ش��2970����","-","���ŷ�","-"
"1673","����Ư����ġ�� ���ֽ� ������ ���ĵ�1��","5**","�ܵ�","8m�̸�","73.28","129.00","202606","13","9,000","����","����","1978","������3��","-","�߰��ŷ�","���� ���ֽ� ������"
"1674","����Ư���� ���ϱ� ������","1***","�ٰ���","8m�̸�","148.62","107.50","202606","13","60,000","����","����","1993","����12��","-","�߰��ŷ�","���� ���ϱ�"
"1675","��⵵ ������ ������ ������","1***","�ٰ���","8m�̸�","109.86","60.50","202606","13","100,500","����","����","1991","��������54����","-","�߰��ŷ�","��� ������ ������"
"1676","��󳲵� �뿵�� �볲�� ����","4**","�ܵ�","12m�̸�","81.36","315.00","202606","13","15,000","����","����","2020","����2��","-","�߰��ŷ�","�泲 ������, �泲 �뿵��"
"1677","��û���� ����� ������ �ҷ渮","4**","�ܵ�","8m�̸�","51.84","299.00","202606","13","4,100","����","����","1987","�ҷ�1��","-","�߰��ŷ�","���� �ͻ��"
"1678","��걤���� �߱� ���굿","4**","�ܵ�","8m�̸�","142.15","128.30","202606","13","15,000","����","����","1984","�躯����","-","�߰��ŷ�","��� �ϱ�"
"1679","�λ걤���� ������ ��ȣ��","2**","�ٰ���","8m�̸�","352.02","238.20","202606","13","45,000","����","����","2013","��ȣ���64����","-","�߰��ŷ�","�λ� ������"
"1680","����Ư����ġ�� ����� ��߸� �����","6**","�ܵ�","8m�̸�","70.38","486.00","202606","13","9,000","����","����","1992","������","-","�߰��ŷ�","���� �����"
"1681","���ϵ� ��ȭ�� ���� �Ǿ縮","3**","�ܵ�","8m�̸�","49.22","162.00","202606","13","4,900","����","����","1900","�Ǿ��1��","-","�߰��ŷ�","��� ��ȭ��"
"1682","��⵵ ���� ����� �ϽŸ�","1***","�ܵ�","8m�̸�","123.10","469.00","202606","13","9,100","����","����","1997","�Ź����48����","-","���ŷ�","-"
"1683","��⵵ ������ ������","7**","�ٰ���","8m�̸�","215.05","131.30","202606","13","48,800","����","����","1989","�����25����","-","�߰��ŷ�","��� ������"
"1684","����Ư����ġ�� ���ֽ� ������ ������2��","1**","�ܵ�","8m�̸�","151.78","314.00","202606","13","46,400","����","����","1979","ȣ��4��","-","�߰��ŷ�","���� ���ֽ� ������"
"1685","��⵵ ���ֽ� ���۵�","6*","�ܵ�","8m�̸�","83.48","185.00","202606","13","26,700","����","����","2018","���۷�366����","-","�߰��ŷ�","��� ���ֽ�"
"1686","��⵵ ȭ���� ��ź�� ��õ��","7**","�ܵ�","25m�̸�","356.99","243.50","202606","13","186,000","����","����","2016","����2��","-","�߰��ŷ�","��� ȭ���� ��ź��"
"1687","��⵵ ȭ���� ��ź�� ��õ��","7**","�ܵ�","12m�̸�","384.73","268.00","202606","13","150,000","����","����","2015","����2��","-","�߰��ŷ�","��� ȭ���� ��ź��"
"1688","��û�ϵ� û�ֽ� ������ ���̸� �Ⱥ���","8*","�ܵ�","8m�̸�","173.97","941.00","202606","13","22,259","����","����","1993","�Ⱥ�1��","-","�߰��ŷ�","��� û�ֽ� �����"
"1689","��⵵ ������ ������ ���ﵿ","3***","�ܵ�","12m�̸�","166.50","63.10","202606","13","100,000","����","����","1991","������220����","-","�߰��ŷ�","��� ������ ������"
"1690","��⵵ ��õ�� ������ ������","5**","�ܵ�","8m�̸�","204.30","473.00","202606","13","20,000","����","����","1996","����1��","-","�߰��ŷ�","��� ��õ��"
"1691","����Ư����ġ�� ������ �۵��� ���긮","3**","�ܵ�","8m�̸�","83.11","337.00","202606","13","16,600","����","����","1980","�۵������","-","�߰��ŷ�","���� ������"
"1692","����Ư����ġ�� ��â�� ����� ������","6**","�ܵ�","8m�̸�","183.98","660.00","202606","13","10,000","����","����","2019","�������̱�","-","�߰��ŷ�","���� ��â��"
"1693","��󳲵� â���� ��â�� ������","1**","�ܵ�","12m�̸�","145.78","267.90","202606","13","24,000","����","����","1987","������84����","-","�߰��ŷ�","�泲 â���� ��â��"
"1694","��󳲵� �Ծ籺 �Ծ��� ����","5**","�ٰ���","25m�̸�","90.42","135.00","202606","13","15,500","����","����","2004","�ϸ�������","-","�߰��ŷ�","�泲 �Ծ籺"
"1695","������������Ư���� ������ ��õ�� �￭��","6**","�ܵ�","8m�̸�","35.70","354.00","202606","13","600","����","����","1950","�׻��","-","���ŷ�","-"
"1696","���ϵ� û���� ȭ���� �ź���","3**","�ܵ�","8m�̸�","94.39","377.00","202606","13","19,500","����","����","2022","ȫ����","-","���ŷ�","-"
"1697","����Ư����ġ�� ������ ��","1**","�ܵ�","8m�̸�","64.83","168.80","202606","13","9,500","����","����","1982","�ϽŰ�5��","-","�߰��ŷ�","���� ������"
"1698","��⵵ ��õ�� ������ ���踮","1**","�ܵ�","8m�̸�","67.92","330.00","202606","13","11,500","����","����","1991","�����","20260715","�߰��ŷ�","��� ��õ��"
"1699","��⵵ ��õ�� ������ ���踮","1**","�ܵ�","8m�̸�","67.92","330.00","202606","13","11,370","����","����","1991","�����","-","�߰��ŷ�","��� ��õ��"
"1700","����Ư���� ���ʱ� ���絿","1*","�ܵ�","12m�̸�","176.63","70.67","202606","13","89,001","����","����","1992","���μ�ȯ��350��","-","���ŷ�","-"
"1701","��⵵ ���� ���Ǹ� ��渮","6**","�ܵ�","8m�̸�","204.83","588.00","202606","13","62,100","����","����","2015","�빮õ��","20260615","�߰��ŷ�","��� ����"
"1702","������������Ư���� ���ֽ� ��ȸ� �ݾȸ�","3**","�ܵ�","12m�̸�","173.70","425.00","202606","13","25,000","����","����","2023","�ݾ�2��","-","���ŷ�","-"
"1703","������������Ư���� ���ﱺ ������ ��踮","1**","�ܵ�","8m�̸�","34.70","159.00","202606","13","2,600","����","����","2006","���������","-","���ŷ�","-"
"1704","��⵵ ����� ���յ�","2***","�ٰ���","12m�̸�","449.24","231.80","202606","13","58,600","����","����","2008","���̵��߾ӷ�36����","-","���ŷ�","-"
"1705","��⵵ ���� ��õ�� �ź���","7**","�ܵ�","8m�̸�","165.10","500.00","202606","13","61,000","����","����","2020","�������","-","�߰��ŷ�","��� ����"
"1706","����Ư����ġ�� ����� ������ ������","1***","�ܵ�","8m�̸�","243.80","912.00","202606","13","10,670","����","����","1932","��ȣ�̱�","-","�߰��ŷ�","���� �����"
"1707","��󳲵� ���ֽ� ���浿","5**","�ܵ�","8m�̸�","76.96","138.00","202606","13","7,500","����","����","1980","õ����138����","-","�߰��ŷ�","�泲 ���ֽ�"
"1708","��û�ϵ� �ܾ籺 ����� ���߸�","2**","�ܵ�","8m�̸�","48.00","120.00","202606","13","5,700","����","����","2016","���߿��2��","-","�߰��ŷ�","��� ��õ��"
"1709","����Ư����ġ�� ������ ��","1**","�ܵ�","8m�̸�","64.83","168.80","202606","13","9,500","����","����","1982","�ϽŰ�5��","20260708","�߰��ŷ�","���� ������"
"1710","���ϵ� ���׽� ���� �󵵵�","1*","�ܵ�","8m�̸�","178.85","213.00","202606","13","15,000","����","����","1996","�����152����","-","�߰��ŷ�","��� ���׽� ����"
"1711","�λ걤���� ������ ������","1**","�ܵ�","8m�̸�","152.32","162.30","202606","13","57,500","����","����","1977","�̳���38����","-","�߰��ŷ�","�λ� ������"
"1712","������������Ư���� ��籺 â��� �ذ","2**","�ܵ�","8m�̸�","124.59","991.00","202606","13","26,500","����","����","1990","��׽Ǳ�","-","�߰��ŷ�","�������� ��籺"
"1713","��⵵ ������ ������ ���ﵿ","6***","�ܵ�","8m�̸�","114.58","62.50","202606","13","90,000","����","����","1991","ź����","-","�߰��ŷ�","��� ������ ������"
"1714","����Ư���� ���ϱ� ������","6*","�ܵ�","8m�̸�","204.95","122.00","202606","13","68,000","����","����","1987","������40���","-","�߰��ŷ�","���� ���ϱ�"
"1715","�λ걤���� �λ����� �ξϵ�","4**","�ܵ�","25m�̸�","187.09","125.00","202606","13","45,000","����","����","1984","����ȯ��","-","�߰��ŷ�","�λ� �λ�����"
"1716","����Ư����ġ�� �ͻ�� ����� ��õ��","6**","�ܵ�","12m�̸�","54.90","1203.00","202606","13","11,800","����","����","1986","�Գ���","-","�߰��ŷ�","��� �����"
"1717","��⵵ ������ ��⵿","2***","�ܵ�","12m�̸�","112.08","167.00","202606","13","122,000","����","����","2025","�ʴ��16����","-","�߰��ŷ�","���� ���α�"
"1718","����Ư���� ���۱� ��絿","2**","�ܵ�","8m�̸�","158.04","106.00","202606","13","90,000","����","��Ÿ","1990","�ֹ��","-","�߰��ŷ�","���� ���۱�"
"1719","����Ư���� ���ı� ��õ��","3**","�ܵ�","8m�̸�","246.48","184.00","202606","13","185,000","����","����","1983","����õ��43����","-","�߰��ŷ�","���� ���ı�"
"1720","��û���� �ƻ�� ���θ� �鼮����","5**","�ܵ�","8m�̸�","66.15","239.00","202606","13","8,973","����","����","1988","�鼮����38����","-","���ŷ�","-"
"1721","��û���� ��õ�� ������ ��â��","1**","�ܵ�","8m�̸�","77.86","375.00","202606","13","11,000","����","����","1981","���׷�122����","-","�߰��ŷ�","�泲 ���ֽ�"
"1722","��⵵ ������ ������ ���ﵿ","3***","�ܵ�","8m�̸�","125.59","63.50","202606","13","85,000","����","����","1990","��������152����","-","�߰��ŷ�","��� ������ ������"
"1723","��󳲵� �Ծ籺 ����� ���踮","4**","�ܵ�","8m�̸�","133.38","294.00","202606","13","10,500","����","����","2005","�������̱�","-","�߰��ŷ�","�泲 �Ծ籺"
"1724","��û�ϵ� û�ֽ� ������ ���","5*","�ܵ�","8m�̸�","128.76","152.10","202606","13","28,000","����","����","2017","û����2092����","-","�߰��ŷ�","��� û�ֽ� �����"
"1725","��û���� �¾ȱ� �¾��� ��긮","2**","�ܵ�","8m�̸�","99.52","932.00","202606","13","33,000","����","����","2022","�����","-","�߰��ŷ�","�泲 �¾ȱ�"
"1726","��û���� �¾ȱ� ���ϸ� ���ظ�","9**","�ܵ�","8m�̸�","73.79","387.00","202606","13","10,000","����","����","2011","���ر�","-","�߰��ŷ�","�泲 �¾ȱ�"
"1727","��󳲵� â���� ���걸 �����","1**","�ܵ�","12m�̸�","265.62","276.00","202606","13","63,200","����","����","2010","�����43����","-","�߰��ŷ�","�泲 â���� ���걸"
"1728","����Ư���� ���빮�� �ϰ��µ�","8*","�ܵ�","8m�̸�","79.01","112.00","202606","13","88,000","����","����","1973","�źϰ��16��","-","�߰��ŷ�","���� ���빮��"
"1729","��û�ϵ� ���ֽ� ������ �̳���","1**","�ܵ�","8m�̸�","38.14","190.00","202606","13","3,800","����","����","1915","��â��","-","���ŷ�","-"
"1730","��⵵ ���� �ϸ� �񵿸�","8**","�ܵ�","12m�̸�","97.58","498.00","202606","13","30,000","����","����","2021","�񵿺�����10����","-","�߰��ŷ�","��� ����"
"1731","���ϵ� ���ֽ� ������ �°","6**","�ܵ�","8m�̸�","113.67","660.00","202606","13","13,500","����","����","2010","�°�1��","-","���ŷ�","-"
"1732","��󳲵� â�籺 â���� ���ϸ�","2**","�ܵ�","8m�̸�","62.81","172.00","202606","13","6,500","����","����","1967","��õ4��","-","�߰��ŷ�","�泲 â�籺"
"1733","��û���� ���ֽ� ��Ȳ��","1**","�ܵ�","8m�̸�","146.05","290.60","202606","13","42,000","����","����","2019","ū��3��","-","�߰��ŷ�","�泲 ���ֽ�"
"1734","����Ư����ġ�� ���ؽ� õ�","7**","�ܵ�","25m�̸�","81.97","348.30","202606","13","28,000","����","����","1982","õ��3��","-","�߰��ŷ�","���� ���ؽ�"
"1735","�뱸������ ���� �����","6**","�ܵ�","12m�̸�","82.51","147.80","202606","13","25,000","����","����","1974","�ջ��ȯ��75��","-","�߰��ŷ�","�뱸 ����"
"1736","����Ư����ġ�� �ͻ�� ������ ���Ǹ�","4**","�ܵ�","8m�̸�","34.21","397.00","202606","13","4,500","����","����","2000","���Ǳ�","-","�߰��ŷ�","���� �ͻ��"
"1737","������������Ư���� ��籺 ����� �е���","3**","�ܵ�","8m�̸�","79.47","407.00","202606","13","12,500","����","����","1973","�е���","-","�߰��ŷ�","�������� ��籺"
"1738","��û�ϵ� ���ֽ� ���¸� ��ġ��","7**","�ܵ�","8m�̸�","29.88","227.00","202606","13","8,600","����","����","2022","��ġ��","-","���ŷ�","-"
"1739","������������Ư���� ���ȱ� ������ ������","1**","�ܵ�","8m�̸�","39.70","136.00","202606","13","5,000","����","����","1999","�����","-","�߰��ŷ�","�������� ���ȱ�"
"1740","����Ư����ġ�� ����� �̷浿","4**","�ܵ�","8m�̸�","84.77","254.00","202606","13","13,500","����","����","2008","������","-","���ŷ�","-"
"1741","��걤���� ���� ������","8**","�ܵ�","8m�̸�","80.56","146.00","202606","13","52,000","����","����","1979","���Ϸ�54����","-","�߰��ŷ�","��� ����"
"1742","�뱸������ ���� ��굿","3**","�ܵ�","12m�̸�","107.10","105.00","202606","13","34,000","����","����","1982","��ä�����75��","-","�߰��ŷ�","�뱸 ����"
"1743","����Ư����ġ�� ���ֽ� ������","9**","�ܵ�","8m�̸�","124.36","134.60","202606","13","20,000","����","����","1985","�ż���","-","�߰��ŷ�","���� ���ֽ�"
"1744","��⵵ �ȼ��� ���׸� ���︮","7**","�ܵ�","8m�̸�","36.30","621.00","202606","13","7,000","����","����","1948","�ι�����","-","�߰��ŷ�","��� �ȼ���"
"1745","��û�ϵ� û�ֽ� û���� ��ϵ�","4**","�ܵ�","8m�̸�","87.36","133.90","202606","13","5,200","����","����","1970","������180����","-","�߰��ŷ�","��� û�ֽ� û����"
"1746","��õ������ ���ر� �漭��","7**","�ٰ���","12m�̸�","336.66","195.20","202606","13","82,000","����","����","2016","�漭��46����","-","�߰��ŷ�","��õ ���ر�"
"1747","������������Ư���� �س��� ȭ��� ��â��","5**","�ܵ�","8m�̸�","107.54","383.00","202606","13","5,500","����","����","1900","������","-","�߰��ŷ�","�������� �س���"
"1748","����Ư����ġ��  ������ �̰","2*","�ܵ�","8m�̸�","118.19","755.00","202606","13","17,500","����","����","2004","�д���1��","-","�߰��ŷ�","����"
"1749","����Ư����ġ�� ������ ���������� �λ긮","8**","�ܵ�","8m�̸�","55.80","1138.00","202606","13","11,500","����","����","2020","�λ��","20260630","�߰��ŷ�","��� ��õ�� ���̱�"
"1750","������������Ư���� �ϵ��� �ϵ��� ������","1***","�ܵ�","8m�̸�","44.10","235.00","202606","12","3,000","����","����","1996","�����","-","���ŷ�","-"
"1751","������������Ư���� ���ϱ� �л�� ��긮","5**","�ܵ�","12m�̸�","98.45","418.10","202606","12","1,000","����","����","1963","�п��","-","���ŷ�","-"
"1752","������������Ư���� ������ ��õ�� ���⸮","3**","�ܵ�","8m�̸�","117.68","549.00","202606","12","2,000","����","����","1950","������","-","���ŷ�","-"
"1753","������������Ư���� ���ﱺ ����� �ſ���","1**","�ܵ�","8m�̸�","155.36","932.00","202606","12","9,500","����","����","1936","������","-","���ŷ�","-"
"1754","������������Ư���� ���ﱺ ����� �ſ���","1**","�ܵ�","12m�̸�","83.34","169.00","202606","12","11,470","����","����","2020","����2��","-","���ŷ�","-"
"1755","������������Ư���� ȭ���� ȭ���� ����","1**","�ܵ�","8m�̸�","37.62","116.00","202606","12","5,000","����","����","1952","��ġ����","-","���ŷ�","-"
"1756","������������Ư���� ���ﱺ �ο��� ��ݸ�","9**","�ܵ�","8m�̸�","68.60","536.20","202606","12","7,200","����","����","1949","�ݼ�1��","-","���ŷ�","-"
"1757","��õ������ �������� �ϼ���2��","*","�ܵ�","8m�̸�","74.14","110.40","202606","12","10,000","����","����","1969","���̳�Ÿ���","-","���ŷ�","-"
"1758","����Ư���� ������ �߰","1**","�ܵ�","8m�̸�","143.98","96.90","202606","12","71,500","����","����","1993","�ɵ���51��","-","�߰��ŷ�","���� ������"
"1759","��󳲵� ������ ������ ��긮","7*","�ܵ�","8m�̸�","89.53","271.00","202606","12","1,360","����","����","1934","���4��","-","�߰��ŷ�","�泲 ���ֽ�"
"1760","���ϵ� ĥ� ������ �ۻ긮","*","�ܵ�","8m�̸�","80.04","171.00","202606","12","20,000","����","����","1980","�ݾ��߾ӱ�","-","���ŷ�","-"
"1761","����Ư���� ���۱� ����","3**","�ٰ���","8m�̸�","294.92","261.00","202606","12","325,000","����","����","1995","�뷮����18����","-","���ŷ�","-"
"1762","����Ư���� ���۱� ����","3**","�ܵ�","8m�̸�","124.14","261.00","202606","12","325,000","����","����","1970","�뷮����18����","-","���ŷ�","-"
"1763","��󳲵� �ϵ��� ȭ���� ���Ḯ","6**","�ܵ�","8m�̸�","38.60","165.00","202606","12","2,300","����","����","1974","�ű��","-","���ŷ�","-"
"1764","��û�ϵ� ��õ�� ��õ�� ���ȸ�","8*","�ܵ�","8m�̸�","65.00","337.00","202606","12","9,700","����","����","2001","����2��","-","�߰��ŷ�","��� ��õ��"
"1765","��û���� ��õ�� ������ �赿��","1**","�ܵ�","8m�̸�","100.69","357.30","202606","12","5,400","����","����","1986","�赿��24����","-","���ŷ�","-"
"1766","��⵵ ���ν� ������ �ź���","5**","�ܵ�","8m�̸�","261.29","405.00","202606","12","131,500","����","����","2014","�º���27����","-","�߰��ŷ�","��� ���ν� ������"
"1767","����Ư���� ���� �ұ���","3**","�ٰ���","8m�̸�","214.21","145.00","202606","12","93,000","����","����","2002","������35��","-","�߰��ŷ�","���� ����"
"1768","�λ걤���� ������ ĥ�굿","5*","�ܵ�","8m�̸�","148.46","134.00","202606","12","41,000","����","����","1991","������179����","-","�߰��ŷ�","�λ� ������"
"1769","���ϵ� ������ �⼺�� ���긮","4**","�ܵ�","8m�̸�","36.80","298.00","202606","12","5,200","����","����","1913","�����","-","���ŷ�","-"
"1770","����Ư����ġ�� �������� ���͵�","2**","�ܵ�","12m�̸�","143.26","134.00","202606","12","21,500","����","����","2017","�ߵ���14����","-","���ŷ�","-"
"1771","��û�ϵ� ���ֽ� ������","1***","�ܵ�","8m�̸�","83.43","176.00","202606","12","5,200","����","����","1983","����1��","-","���ŷ�","-"
"1772","��û�ϵ� û�ֽ� ������ ���浿","9*","�ٰ���","12m�̸�","310.98","179.20","202606","12","33,500","����","����","2001","������389����","-","�߰��ŷ�","��� û�ֽ� ������"
"1773","��û���� �ݻ걺 ���ϸ� �󵿸�","2**","�ܵ�","8m�̸�","77.17","574.00","202606","12","5,800","����","����","1927","�ϵ���","-","�߰��ŷ�","���� ����"
"1774","��⵵ ���ν� ó�α� ����� ��Ÿ�","7**","�ܵ�","8m�̸�","306.58","953.00","202606","12","76,000","����","����","2005","���������1415����","-","�߰��ŷ�","��� ���ν� ó�α�"
"1775","��õ������ ������ ������","1**","�ٰ���","8m�̸�","149.61","71.00","202606","12","18,400","����","����","1993","���Ƿ�64����","-","�߰��ŷ�","��õ ������"
"1776","����Ư���� �߱� �ָ���","1**","�ܵ�","8m�̸�","44.44","36.40","202606","12","36,608","����","����","1958","����54��","-","�߰��ŷ�","���� �߱�"
"1777","���������� ������ ���̵�","6**","�ٰ���","12m�̸�","431.09","217.20","202606","12","75,000","����","����","2004","���̷�6����","-","�߰��ŷ�","���� ������"
"1778","���ϵ� ���׽� �ϱ� ������ ���帮","4**","�ܵ�","8m�̸�","97.14","299.00","202606","12","14,950","����","����","2014","�����34����","-","�߰��ŷ�","��� ���׽� �ϱ�"
"1779","��⵵ ���ֽ� ������","6**","�ܵ�","8m�̸�","229.73","421.00","202606","12","81,000","����","����","2006","�縻��","-","�߰��ŷ�","��� ���ֽ�"
"1780","��⵵ ������ �д籸 ���ߵ�","1***","�ܵ�","25m�̸�","299.79","235.10","202606","12","345,000","����","����","2013","�Ǳ�����143����","-","�߰��ŷ�","��� ������ �д籸"
"1781","�λ걤���� ���� ��ȣ��","4**","�ܵ�","8m�̸�","46.48","96.00","202606","12","32,439","����","����","1976","������145���ٱ�","-","�߰��ŷ�","�λ� ����"
"1782","����Ư���� ������ ��ȭ��","5**","�ٰ���","12m�̸�","214.51","126.00","202606","12","142,000","����","����","1991","�ʿ���8��","-","�߰��ŷ�","���� ������"
"1783","��걤���� ���� �޵�","5**","�ٰ���","12m�̸�","659.78","264.20","202606","12","144,500","����","����","2001","������88����","-","�߰��ŷ�","��� ����"
"1784","���ϵ� �Ǽ��� �ݼ��� �븮��","*","�ܵ�","8m�̸�","71.28","231.00","202606","12","5,400","����","����","1980","�ݼ�������","-","�߰��ŷ�","��� �Ǽ���"
"1785","����Ư����ġ�� ��õ�� ���� ���ο���","7*","�ܵ�","8m�̸�","62.01","231.00","202606","12","10,500","����","����","2016","�����","-","�߰��ŷ�","���� ��õ��"
"1786","����Ư����ġ�� ������ ���θ� �¼���","8**","�ܵ�","8m�̸�","42.90","456.00","202606","12","500","����","����","1961","�м���","-","���ŷ�","-"
"1787","���ϵ� ���ֽ� �糲�� ���̸�","4**","�ܵ�","8m�̸�","49.91","407.00","202606","12","7,000","����","����","1960","�����","-","���ŷ�","-"
"1788","��⵵ ���� ������ ���ϸ�","1**","�ܵ�","8m�̸�","45.50","414.00","202606","12","17,226","����","����","2025","���λ��100����","-","�߰��ŷ�","��� ����"
"1789","��󳲵� ������ ������ ȭ����","7**","�ܵ�","8m�̸�","177.60","681.00","202606","12","3,900","����","����","1935","����","-","�߰��ŷ�","�泲 ������"
"1790","��󳲵� ��õ�� �ﰡ�� �ҿ���","*","�ܵ�","8m�̸�","82.30","145.00","202606","12","7,500","����","����","2013","�ҿ���","-","���ŷ�","-"
"1791","����Ư����ġ�� ������ ��ܸ� ��θ�","3**","�ܵ�","8m�̸�","94.89","661.00","202606","12","14,480","����","����","2013","���1��","-","�߰��ŷ�","���� ���ֽ� �ϻ걸"
"1792","����Ư����ġ�� �ͻ�� ����","1**","�ܵ�","12m�̸�","90.78","264.00","202606","12","15,000","����","����","2000","��ȭ��55��","-","�߰��ŷ�","���� �ͻ��"
"1793","��󳲵� â���� ���������� �ݿ���","4*","�ܵ�","8m�̸�","74.01","79.30","202606","12","4,990","����","����","1974","�ݿ���7��","-","���ŷ�","-"
"1794","����Ư����ġ�� ���ֽ� ������ �ǵ","1***","�ٰ���","8m�̸�","397.87","207.90","202606","12","71,000","����","����","2018","�ǵ��","-","���ŷ�","-"
"1795","��⵵ ������ ������ ���ﵿ","4***","�ٰ���","8m�̸�","122.25","65.10","202606","12","87,300","����","����","1993","�꼺���215����","-","�߰��ŷ�","��� ������ ������, ��� ������ �߿���"
